,Year,LapNumber,Stint,TyreLife,Tyre_Compound_Interaction,AirTemp,Humidity,Pressure,TrackTemp,WindDirection,WindSpeed,FuelLoad,Track_Evolution_Physics,Traction_1_5,Asphalt_Grip_1_5,Asphalt_Abrasion_1_5,Track_Evolution_1_5,Tyre_Stress_1_5,Braking_1_5,Lateral_1_5,Downforce_1_5,Min_Pressure_Front_PSI,Min_Pressure_Rear_PSI,Wear_Severity_Index,Track_Flow_Type,Circuit_Length_KM,Cumulative_Field_Dist_KM,Compound_Int,E_lap,Gap_To_Car_Ahead,Grip_Aero_Balance,Total_Min_Pressure,Pressure_Delta,LatOffset_Mean,LatOffset_Std,Prev_LapTime,Lag_2,Rolling_Avg_3,Prev_Delta,Driver_Encoded,Location_Encoded,Team_Encoded,Position,Dirty_Air_Fraction,DRS_Fraction,Tyre_Grip_Index,Accumulated_Tyre_Wear,Mean_Apex_Speed_Ratio,Std_Apex_Speed_Ratio,Mean_Brake_Fraction,Std_Brake_Fraction,Mean_Brake_Point_Norm,Std_Brake_Point_Norm,Mean_Throttle_On_Dist_Norm,Std_Throttle_On_Dist_Norm,Mean_Throttle_Integral_Norm,Std_Throttle_Integral_Norm,Mean_Speed_CV,Std_Speed_CV,P_0,P_1,P_2,Style_Cluster_ID,Style_Entropy,Aero_Loss,Lap_Damage
WindSpeed,-0.07045790520751713,-0.047717644286513115,-0.09405129000117342,-0.05631622881183274,-0.11761999185449194,0.03823687592852169,-0.07066393189237036,0.023609503499377415,0.024991621829763687,0.04292531647371084,1.0,0.04879517062653265,0.014909316862034271,-0.09022819673629373,-0.0387333498270572,0.027176756113066657,-0.05088891154789967,0.2486781166881055,-0.05848492240342635,0.14643706039685905,-0.11330292248608395,0.19547926169583163,0.12458864843522893,0.1604100545032623,0.14097713490096234,0.02974471800292987,0.014931132184032242,-0.08783814216418645,0.04484893892025521,-0.024011203168342706,0.0038068094144386557,0.16527027800898794,0.16525423715748241,-0.0014625894782838952,-0.0017280413916025519,0.004632880553846895,0.004922349037458631,0.005995391500430251,-0.005303217977715108,0.015358110755355012,-0.04144326891611817,-0.007074464131379237,0.007316687317991456,0.019752874964110306,0.0312849820966591,-0.02407057772797719,0.09204884400023461,-0.06403027958751317,0.007302177180660571,0.09317619839931661,0.12879743910835176,-0.03427804477490083,-0.014329578439321384,0.06372407241668045,0.05502770931027994,-0.09930800185310766,0.12677425749881577,0.03607698966116806,0.04285977899210055,-0.01587332078840704,0.03508515654202882,-0.017902019488845455,0.005297135082204983,0.025885328583345184,0.024659015130943963,0.1349899606132361
FuelLoad,-0.025471802178741662,-0.9516043838245297,-0.678357140824361,-0.46281565855361245,-0.3300792989293415,0.022286822779475284,-0.013514488432765296,-0.008970614333985282,0.132434338130375,0.02198638128018557,0.04879517062653265,1.0,-0.1259923082843795,0.006374317074989545,-0.0033780166569890254,-0.011897317446037415,-0.02110098375745854,-0.008413961322427424,-0.01778103751763705,-0.009983576037611377,0.025204728775782035,-0.011123651607226604,-0.022741795251183944,-0.010897862377031517,-0.00558095751326623,-0.028628042289863466,-0.136409346934028,0.1260130417109707,-0.1014440988499315,-0.2893697523043606,-0.010808896695614858,-0.017293158670438326,0.0234434907105643,-0.015150585609450045,-0.014175501427918577,0.011337449307471624,0.013421697695489032,0.019151110416165868,-0.03781323832171346,0.0019222632667108379,0.025279800983585187,-0.0016041703928509328,0.02037650746294364,0.2712608774030467,0.17226099234292208,0.2998031609148963,-0.29013373747903065,0.008941948703487888,-0.07358048476092635,0.04557854729458562,0.008789965705863023,0.003782988000392363,-0.010451696870022082,-0.000544099929341017,-0.0008132626837850283,-0.007689188725014157,-0.003880619428363129,0.0034784486959400047,-0.028747390811041152,0.004752050609142511,-0.005002819069390017,-0.00036947494931901934,-0.002877042668231733,0.017620824452577934,0.2676070724042602,0.083159447522878
Track_Evolution_Physics,0.12424372604084834,0.09756712109423694,0.08355310879532438,0.07976388088848996,-0.004555956415831123,-0.03782073114571679,-0.08883471888068131,0.0650392996321009,-0.09717054963919225,0.022246510274279534,0.014909316862034271,-0.1259923082843795,1.0,-0.051212256804851315,-0.02022054555658329,0.08315083514912848,0.18446910018543577,0.08311532787073332,0.13184773062020574,0.10701519975608331,-0.032407083620988986,0.1909599550767516,0.10007714578147855,0.09947004470177191,0.045885325511089335,0.9039293590380058,0.9997764172530854,-0.10927313270061323,0.044718710123833966,0.0415772987118897,-0.018897802471156078,0.15054748835109905,0.20682826144570185,0.0006732398209204925,0.005648199001315234,0.13909901747506145,0.1385941542101795,0.1376390334012751,0.006767621781525408,-0.00982684490906531,0.0923807666879017,0.02819478136841943,-0.005372902976075596,-0.053767893513908566,-0.05196444541890538,-0.11309907098732139,0.12841423147805675,-0.06316757328112427,0.10029802969487975,0.05884513424718305,0.25264855905881456,-0.0902199127879787,-0.10813774614519239,0.06845819252542913,0.06844365421135844,-0.14191340604793118,0.10686492020152216,0.061151698710771155,0.2952769946159367,-0.037573063222322726,0.020817113758084684,0.022437136532183124,0.02942585736212788,0.05218871060812344,-0.05401401803363639,0.03622335806232841
Traction_1_5,-0.0029443104744349977,0.041863075155280226,-0.07906881708508144,0.11373228530074221,0.18954118099616543,0.04253037967086661,0.0382996235260172,0.2729831894698824,0.16975005112260091,0.041735787244249284,-0.09022819673629373,0.006374317074989545,-0.051212256804851315,1.0,-0.28641984201380777,-0.23032589828018352,0.44835907709162715,-0.22170097471929034,0.4227492473000719,-0.3935458241591756,0.11246027676913885,-0.38968316445209705,-0.21507103021789195,-0.21635407838451193,-0.6009610830823281,-0.06808417299449565,-0.0586667184797882,0.12934876468394715,-0.17929412220284854,-0.012154658303246213,-0.264981629125664,-0.3126827120610709,-0.3992990738332283,0.013547803061255909,0.020376819825838714,0.19242322003748089,0.19228173185048678,0.19165218770951392,-0.000690694876757042,-0.006807937521605859,0.015788659115340272,0.00965501691967616,0.015417520609914718,0.019446125766994053,-0.04262594010229925,-0.020833876562107893,-0.15871521643615394,-0.2575807261246626,0.28293062121904744,0.07833692096594481,-0.12601891158922648,-0.1633809513879195,0.004253600825428723,-0.15361778956754163,0.04735063588910832,-0.027696529118262026,0.07369529637357233,0.4456562611481719,0.27490211800896003,0.08512025101757044,0.01383875720238249,-0.11435917600271152,-0.09106968533011973,-0.037242631488185796,0.014899736664456882,-0.20144059010752605
Asphalt_Grip_1_5,0.10456662196611578,-0.07840299169122632,0.07337095391908909,-0.19682791259360943,-0.3503027995895712,0.10217122074097923,0.22775767028851032,0.2339418621813636,-0.16061088981457158,-0.11739276238874741,-0.0387333498270572,-0.0033780166569890254,-0.02022054555658329,-0.28641984201380777,1.0,0.5045462569607441,-0.35182495957807247,0.4523846364636953,-0.13688937602218548,0.6700484591461404,0.09906235326439795,0.10422974242182682,0.009054161660564872,0.5281245981322572,0.6136841003335944,-0.015949138601871672,-0.014453709893789909,-0.3760620939040504,0.4790812891726226,0.009295696687008236,0.6106472872166577,0.05920498505450238,0.2085229476287595,0.004293918430412177,0.00022313157386019488,0.11014427530124411,0.109803071664476,0.10935209472967208,0.004301693346602718,-0.018632022649718912,0.23013354551979412,0.01606866396303194,0.01127756389753861,-0.016025423975049545,-0.003345836312649228,0.0814829272807564,0.2626707371615007,0.15302436900831898,-0.26017779256653945,-0.05224656481950349,0.11571481264099136,0.08157697906148745,-0.024092684292424935,0.10445443699509473,0.007055016523838535,0.08790310291557756,-0.005438410043831448,-0.47216556226766987,-0.2287523611848163,0.028818766548002302,-0.049284946198331576,0.017490396328758328,-0.021588061497281947,0.09623676788229693,-0.02229114261272272,0.39407238248994264
Asphalt_Abrasion_1_5,-0.1510745809291734,-0.030155060067796637,0.20438918617624244,-0.2615183642492594,-0.38418749710071637,0.010989699033751946,0.03380919817231107,0.0518317730869875,-0.20186046132754382,-0.1499884450224541,0.027176756113066657,-0.011897317446037415,0.08315083514912848,-0.23032589828018352,0.5045462569607441,1.0,-0.4984620730275245,0.43218827409789473,0.07807143880711206,0.5900664583985776,0.12599822657959273,-0.05030266583070565,-0.14373938424462265,0.8443833077031262,0.4613392736472697,0.10522611272436523,0.09197308452157354,-0.35295267839097655,0.16289234787701296,0.04416380189026576,0.13714944987144384,-0.09881417830499854,0.19184198511691217,0.027480252701671343,0.022561597505444276,0.10758918377200287,0.10522316726618562,0.10488929135997696,0.04089399255370817,0.02829189226265834,0.3024229562690139,-0.04091419881815268,0.008460857842734941,-0.053729221342969785,-0.012001415971700893,0.1929639566027003,0.38384932268090377,0.009937932978922124,-0.0594715698299893,0.06544183187027057,0.1968343825396525,0.05334408185654934,0.02182034765757992,0.08309969974900953,0.05487336642127591,0.0098029771787581,-0.0004415319149343357,-0.18875303513063657,0.02986808643935217,-0.046312594408604656,0.014110879159714885,0.039683267598461636,0.04022590261150047,0.0032763216110964547,-0.05730606494458947,0.6218288633672645
Track_Evolution_1_5,0.17623398933093315,0.05864476529967369,-0.10066389633570876,0.18118866732012523,0.24910645783088972,-0.031014005586865415,0.05005086726519347,-0.01157416338244555,-0.02304069024073646,0.07751430718359748,-0.05088891154789967,-0.02110098375745854,0.18446910018543577,0.44835907709162715,-0.35182495957807247,-0.4984620730275245,1.0,-0.4867209862519071,0.30331591758168397,-0.5954163921402118,-0.07863033003804774,-0.15101320138679797,-0.04507018928313834,-0.5819018467016488,-0.6332233432259463,0.18365340938070449,0.16855468743448598,0.19825400035010982,-0.20676076996881526,-0.007999886426915898,-0.13134109241243608,-0.10188265914600773,-0.2350645018370681,0.006310687613224122,0.017495021098788907,0.12422428289879105,0.12504272363260086,0.12425412665520713,-0.0168680744359478,-0.027230326776585278,-0.09402994988395565,0.040167838954417175,-0.006044385366112618,0.011134667924575287,-0.004864678793710983,-0.13208394152726857,-0.32187444317198716,-0.15153239948840758,0.2883612738301265,-0.030757685384086724,-0.10692860287191468,-0.011104622391532277,0.11643358996391774,-0.13285350741070842,0.01024885355604671,-0.061947399680405454,0.06921792979600747,0.46464367891475256,0.34707662482373575,0.04437568457619379,-0.03845687800983515,-0.012053344207677577,-0.023747120874576935,0.02992742064373295,0.0066791894352761115,-0.48672483793988175
Tyre_Stress_1_5,-0.04352309857057071,-0.11048219440728137,0.08380240470853204,-0.23301255556944392,-0.46676239924208596,-0.2012809005523653,0.15582639566422465,0.3118509806571721,-0.28235982812394356,-0.06746667276140955,0.2486781166881055,-0.008413961322427424,0.08311532787073332,-0.22170097471929034,0.4523846364636953,0.43218827409789473,-0.4867209862519071,1.0,-0.12311106201325908,0.8004089329823669,-0.1893407929024042,0.5874849079147725,0.4827314409488682,0.813229817705484,0.7226372382182368,0.10694477391422151,0.09134216550644347,-0.5432868095359364,0.5686495430351323,0.008269745966106442,0.2933946736618944,0.5512773907780225,0.26937612057070504,-0.00607442226169694,-0.009506888363050397,0.20176297410093855,0.20141123666067187,0.2015256383381359,0.002946956154029012,-0.00035571259542228466,0.10969337458426895,-0.0085372937878413,0.0032852670770012206,-0.013672762584492567,-0.02597004875430967,0.029068859064142628,0.39504786338927694,0.34409826533519977,-0.33993267401295685,-0.27068647840142623,0.19148268024716744,-0.1260826882357889,-0.17588485361024314,0.04534953870723722,-0.036822024085838775,0.22876918691364723,-0.016251971525083925,-0.521703558776731,-0.07789954607891034,0.0030658940997810584,0.03845219033331641,-0.04364673817963616,-0.028602845805329853,0.022925374926746202,-0.014111133137236187,0.5871915800843274
Braking_1_5,0.047919564303831486,-0.015297325914929175,-0.08002505830032992,-0.07540888831769593,0.03246130477732689,0.1908352563581659,-0.03401385866646111,0.12177619406830512,0.00837104146753098,0.04320963546998182,-0.05848492240342635,-0.01778103751763705,0.13184773062020574,0.4227492473000719,-0.13688937602218548,0.07807143880711206,0.30331591758168397,-0.12311106201325908,1.0,-0.3548076503819725,-0.33719659287740583,-0.019352333454448117,-0.021652865146188617,-0.09946648036654117,-0.5719794816739301,0.1399024297275862,0.12749289368952363,0.22679238182424616,-0.18340798885596576,0.001201870302663097,0.14534373449220922,-0.02105818132011462,0.0031958443015740238,0.012689694348541664,0.01586150924663232,0.2276416272359815,0.2272946730193023,0.22674657573464888,0.002424248582096755,-0.020965276461168917,0.09416418432171052,0.00880110973687092,0.024932202529542844,-0.0011899189047557802,0.048329738952167696,-0.03771992489229992,0.024118897433340572,-0.27016827150321737,0.40268561003347997,0.034914683084686496,0.11290170323245408,-0.321812361188779,-0.2877678412071356,-0.2016741805736355,-0.15649023634485112,0.21236981623636472,-0.1228549055185085,0.3332716954188215,0.3053959426635159,0.05681474691369047,-0.010918309834297235,-0.05533965470200215,-0.05494361370860553,-0.004243988646873037,-0.00613552589013106,0.02239242834543035
Lateral_1_5,0.002245621092229864,-0.07524453228908522,0.12242097258914665,-0.21357975208567342,-0.4426935532936406,-0.076869144165888,0.20431904494262784,0.16453413093065591,-0.22432427162243387,-0.08978143282089818,0.14643706039685905,-0.009983576037611377,0.10701519975608331,-0.3935458241591756,0.6700484591461404,0.5900664583985776,-0.5954163921402118,0.8004089329823669,-0.3548076503819725,1.0,0.20048267984518897,0.3423781118244247,0.1796873760497863,0.8199157266927082,0.9287672918677631,0.1339974315069886,0.11727135888677374,-0.5443453850633015,0.598626833952955,0.02758064159267582,0.19783056150638315,0.2700503062686056,0.37029184568784096,-0.00458224985528633,-0.012998046094463837,0.14818889994069315,0.14724299985291267,0.14708250715533278,0.014575354847745805,0.003669722800226608,0.12032819495814291,-0.005994827215078672,-0.0042249021335799405,-0.037206086521149796,-0.06141367461418802,0.12575633589826313,0.41206023614070497,0.36250262401066535,-0.45751593704434285,-0.17651015009397428,0.16715991008665523,0.13232912762056792,0.017774532425402046,0.16830327370908327,0.06871374746041621,0.030148430508911334,0.03866966869802965,-0.5974384766983157,-0.20834120472163423,-0.04009536351343295,0.024956220096116557,0.021088014127264097,0.021163895287145518,0.04782812493939835,-0.04118383312545918,0.6095428159093917
